id,name,address,latitude,longitude,category,page,price,rating,review_cnt,call_number,city_id,similarity_score
1,류니끄,서울 강남구 도산대로45길 8-1,37.52291,127.03599,이노베이티브,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/ryunique,가격대 높음,4.0,11,+82 2-546-9279,1,100.0
2,오부이용,서울 성동구 독서당로51길 29-1,37.5311165,127.0073647,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/au-bouillon,가격대 보통,4.6,56,+82 2-6401-1048,2,100.0
3,진미식당,서울 마포구 마포대로 186-6,37.55055,126.95577,게장,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jinmi-sikdang,가격대 보통,3.6,180,+82 2-3211-4468,3,100.0
4,정육면체,서울 서대문구 연세로5다길 22-8,37.55665,126.93576,국수,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tasty-cube,가격대 낮음,3.8,417,+82 70-4179-3819,4,100.0
5,정식당,서울 강남구 선릉로158길 11,37.525584,127.041069,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jungsik511965,가격대 높음,3.1,350,+82 2-517-4654,1,100.0
6,해남천일관,서울 서초구 반포대로39길 36-1,37.49862,127.00195,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/haenam-cheonilgwan,가격대 보통,3.7,10,+82 2-568-7775,5,100.0
7,일드청담,서울 강남구 도산대로59길 13,37.52466,127.04189,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/ile-de-cheongdam,가격대 높음,,0,+82 2-545-4015,1,
8,백일평냉,부산 수영구 남천바다로10번길 29,35.14855,129.11164,냉면,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/100-1-pyeongnaeng,가격대 낮음,,0,+82 51-625-5515,6,100.0
9,평양면옥,서울 강남구 논현로150길 6,37.56325,127.00664,냉면,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/pyeongyang-myeonok,가격대 낮음,3.3,133,+82 2-2267-7784,1,100.0
10,역전회관,서울 마포구 토정로37길 47,37.566,126.947,불고기,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yukjeon-hoekwan,가격대 보통,,0,+82 2-703-0019,3,100.0
11,서교난면방,서울 마포구 동교로12길 16,37.55359,126.91231,국수,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/seokyonanmyunbang,가격대 낮음,4.3,43,+82 10-9516-0934,3,100.0
12,야키토리 해공,부산 수영구 민락본동로19번길 30-5,35.15823,129.12712,야키토리,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/yakitori-haegong,가격대 보통,4.6,17,+82 51-758-8333,6,100.0
13,융캉찌에,부산 수영구 광안해변로277번길 10,35.15639,129.12424,"국수, 타이완",https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/yongkangzzie,가격대 낮음,,0,+82 51-758-6011,6,100.0
14,소바쥬,서울 마포구 큰우물로 75,37.54126,126.94629,일식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sobajuu,가격대 보통,4.9,11,+82 70-8676-0218,3,100.0
15,용금옥,서울 중구 다동길 24-2,37.57972,126.97088,추어탕,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yonggeumok,가격대 낮음,3.9,63,+82 2-777-4749,23,100.0
16,토오루,부산 부산진구 동성로49번길 38-1,35.15513,129.06638,일식,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/tooru,가격대 보통,4.2,11,+82 10-7252-6012,8,100.0
17,대성집,서울 종로구 사직로 5,37.57269,126.96091,도가니탕,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/daesungjip,가격대 낮음,4.2,295,+82 2-735-4259,9,100.0
18,이스트,강원특별자치도 강릉시 화부산로 183,37.5263,127.03556,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/y-east,,4.5,28,+82 70-8855-0470,10,100.0
19,텐지몽,서울 강남구 학동로97길 41,37.52237,127.05429,일식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tenjimon,가격대 보통,4.0,10,+82 2-542-3010,1,100.0
20,코자차,서울 강남구 학동로97길 17,37.52083,127.05519,아시안,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kojacha,가격대 높음,3.4,12,+82 10-9023-7771,1,100.0
21,남포면옥,서울 중구 을지로3길 24,37.567269,126.981609,냉면,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/nampo-myeonok,가격대 낮음,3.0,362,+82 2-777-3131,23,100.0
22,미필담,서울 마포구 성지3길 22,37.54658,126.91419,만두,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mipildam,가격대 낮음,4.4,72,+82 10-5455-5041,3,100.0
23,교다이야,서울 마포구 성지길 39,37.54681,126.91317,우동,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kyodaiya,가격대 낮음,3.8,365,+82 2-2654-2645,3,100.0
24,에빠뉘,서울 강남구 선릉로146길 33,37.52187,127.04254,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/epanoui,,4.0,16,+82 2-548-2020,1,100.0
25,오일제,서울 용산구 한강대로62다길 29,37.53254,126.97473,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/oilje,가격대 낮음,4.1,16,+82 70-8831-5534,11,100.0
26,리알토,서울 강남구 삼성로149길 13,37.52318,127.04655,이탤리언,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/rialto,가격대 보통,4.3,32,+82 2-544-4761,1,100.0
27,줄라이,서울 서초구 동광로 164,37.49475,127.00008,프렌치 컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/july,,4.2,58,+82 2-534-9544,5,100.0
28,교양식사,서울 용산구 이태원로 238,37.53592,126.99994,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gyoyang-siksa,가격대 낮음,3.8,53,+82 10-7601-4041,11,100.0
29,유한,서울 용산구 대사관로5길 10-5,37.53482,127.00108,타이,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/youhan,가격대 낮음,4.1,36,+82 70-8691-1509,11,100.0
30,세븐스도어,서울 강남구 학동로97길 41,37.52237,127.05429,"컨템퍼러리, 한식",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/7th-door,가격대 높음,4.3,14,+82 2-542-3010,1,100.0
31,샤콘느,서울 강남구 논현로97길 23,37.50274,127.03376,프렌치 컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/chaconne,,5.0,2,+82 10-2693-6392,1,100.0
32,마테르,서울 강남구 언주로154길 16,37.52337,127.03464,"컨템퍼러리, 스칸디나비안",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mater-1210122,가격대 보통,4.5,13,+82 2-518-5879,1,100.0
33,소울,부산 기장군 기장읍 공수해안길 61,37.54533,126.98443,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/soul-dining,,3.0,2,+82 2-318-7685,12,100.0
34,금돼지식당,서울 중구 다산로 149,37.55705,127.01165,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/geumdwaeji-sikdang,가격대 낮음,,0,+82 10-4484-8750,23,100.0
35,쉐시몽,서울 용산구 회나무로 66,37.54015,126.99404,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/chez-simon,가격대 보통,4.5,53,+82 2-730-1045,11,100.0
36,우가,서울 강남구 도산대로49길 22,37.52432,127.03734,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/wooga,,3.9,33,+82 2-6272-2223,1,100.0
37,스테이,광주 북구 서방로9번길 7,37.51271,127.10258,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/stay,가격대 높음,5.0,6,+82 2-3213-1231,27,100.0
38,소수헌,서울 중구 만리재로21길 8,37.55294,126.9634,스시,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sosuheon,가격대 높음,4.9,9,+82 10-9694-3368,23,100.0
39,에스콘디도,서울 용산구 한남대로20길 61-7,37.53517,127.01046,멕시칸,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/escondido,,5.0,2,+82 2-2038-8994,11,100.0
40,게방식당,서울 강남구 선릉로131길 17,37.51727,127.03942,게장,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gebang-sikdang,가격대 낮음,3.1,46,+82 10-8479-1107,1,100.0
41,호빈,서울 강남구 학동로4길 43,37.5599583,127.0024232,중식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/haobin,가격대 높음,,0,+82 2-2270-3141,1,100.0
42,계월곰탕,서울 성동구 성덕정3길 8,37.53952,127.04762,곰탕,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kyewol-gomtang,가격대 낮음,3.6,53,+82 70-8703-0310,2,100.0
43,권숙수,서울 강남구 압구정로80길 37,37.52437,127.04355,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kwonsooksoo,가격대 높음,4.3,55,+82 2-542-6268,1,100.0
44,이와,부산 해운대구 해운대해변로209번길 13,35.15959,129.15384,일식,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/iwa,가격대 보통,,0,+82 10-8543-3356,14,100.0
45,정짓간,경남 진주시 신안들말길 22,35.09561,128.96248,돼지국밥,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/jeongjitgan,가격대 낮음,,0,+82 51-293-2900,15,100.0
46,알레즈,서울 용산구 독서당로 89,37.53479,127.01029,모던 요리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/al-aise,,3.9,18,+82 70-8868-1686,11,100.0
47,머스트루,부산 해운대구 좌동순환로433번길 29,35.16149,129.17634,유러피언,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/mustrue,가격대 보통,4.5,2,+82 51-747-2369,14,100.0
48,아르프,부산 영도구 태종로99번길 35,35.09293,129.04258,비건,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/arp,가격대 낮음,,0,+82 10-5588-1368,16,100.0
49,뉴러우멘관즈,부산 수영구 수영로388번길 25-4,35.14029,129.10842,타이완,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/niurou-mian-guan-zi,가격대 낮음,,0,+82 51-623-0251,6,100.0
50,마포옥,서울 마포구 토정로 312,37.53983,126.94332,설렁탕,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mapo-ok,가격대 낮음,,0,+82 2-716-6661,3,100.0
51,사루카메,서울 마포구 연남로 15,37.56103,126.92267,라멘,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sarukame,가격대 낮음,,0,070-999-9999,3,100.0
52,소바키리 스즈,서울 중구 동호로12길 98,37.55949,127.01243,소바,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sobakeeri-suzu,가격대 낮음,3.7,17,+82 2-2256-6986,23,100.0
53,마나오,서울 용산구 한남대로21길 18,37.53411,127.00613,타이,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/manao,가격대 보통,3.5,30,+82 50-71368-0346,11,100.0
54,알고리즘,서울 강남구 도산대로49길 8,37.5233164,127.0374241,"컨템퍼러리, 재패니즈 컨템퍼러리",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/aelgerizm,,4.0,3,+82 10-3015-3869,1,100.0
55,에빗,서울 강남구 도산대로45길 10-5,37.52334,127.0362,"이노베이티브, 한식",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/evett,가격대 높음,3.9,33,+82 70-4231-1022,1,100.0
56,이타닉 가든,서울 강남구 테헤란로 231,37.50304,127.04158,코리안 컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/eatanic-garden,가격대 높음,4.8,28,+82 2-727-7610,1,100.0
57,콘티넨탈,부산 부산진구 가야대로756번길 13,37.5558213,127.00517,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/continental,가격대 높음,5.0,7,+82 2-2230-3369,8,100.0
58,할매집,서울 종로구 사직로12길 1-5,37.5755506,126.9715631,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/halmaejip,가격대 낮음,2.9,132,+82 2-735-2608,9,100.0
59,알트에이,서울 용산구 보광로 109,37.53245,126.99446,"비건, 중식",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/alt-a,가격대 낮음,4.7,67,+82 2-790-8688,11,100.0
60,담택,서울 마포구 동교로12안길 51,37.55316,126.91412,라멘,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/damtaek,가격대 낮음,4.4,562,+82 2-336-0974,3,100.0
61,미진,대전 서구 둔산중로40번길 28,37.5708,126.97985,메밀국수,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mijin,가격대 낮음,3.0,78,+82 2-730-6198,17,100.0
62,트리드,서울 강남구 선릉로162길 16,37.5267383,127.0416702,"컨템퍼러리, 아메리칸 컨템퍼러리",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/trid,,2.9,87,+82 2-512-8312,1,100.0
63,황금콩밭,서울 마포구 마포대로16길 9,37.5509,126.9567,두부,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hwanggeum-kongbat,가격대 낮음,3.8,258,+82 2-313-2952,3,100.0
64,옳음,서울 강남구 선릉로152길 37,37.52451,127.04266,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/olh-eum,가격대 높음,,0,+82 2-549-2016,1,100.0
65,익스퀴진,서울 강남구 삼성로140길 6,37.5211374,127.04969,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/exquisine,,4.2,59,+82 2-542-6921,1,100.0
66,르도헤,부산 해운대구 마린시티3로 37,35.15543,129.14665,코리안 컨템퍼러리,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/le-dorer,,4.5,67,+82 51-747-8522,14,100.0
67,한월관,부산 수영구 광안로62번길 10,35.15469,129.11854,곰탕,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/hanwolgwan,가격대 낮음,4.6,49,+82 51-711-7025,6,100.0
68,면서울,서울 강남구 선릉로 805,37.52416,127.03906,국수,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/myeon-seoul,가격대 낮음,4.0,77,+82 50-71449-8878,1,100.0
69,윤서울,서울 강남구 선릉로 805,37.52416,127.03906,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yun,,4.4,10,+82 2-336-3323,1,100.0
70,르오뇽,서울 강남구 도산대로17길 29,37.52177,127.02053,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/l-oignon,가격대 보통,4.8,33,+82 10-9033-9187,1,100.0
71,굿모닝홍콩,부산 부산진구 서전로47번길 19,35.15875,129.06444,중식,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/good-morning-hongkong,가격대 낮음,4.5,143,+82 10-6444-3724,8,100.0
72,오스테리아 어부,부산 부산진구 동천로 58,35.15394,129.06253,이탤리언,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/osteria-aboo,,,0,+82 51-802-8858,8,100.0
73,이문설농탕,서울 종로구 우정국로 38-13,37.57272,126.98388,설렁탕,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/imun-seolnongtang,가격대 낮음,3.1,332,+82 2-733-6526,9,100.0
74,부다면옥,부산 해운대구 중동1로 36,35.16237,129.16298,냉면,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/buda-myeonoak,가격대 낮음,3.9,98,+82 51-746-8872,14,100.0
75,부촌육회,서울 종로구 종로 200-12,37.57034,126.99991,육회,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/buchon-yukhoe,가격대 낮음,4.2,481,+82 2-2267-1831,9,100.0
76,옥돌현옥,서울 송파구 오금로36길 26-1,37.50153,127.12408,냉면,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/okdol-heyonok,가격대 낮음,4.2,121,+82 2-404-4824,18,100.0
77,레귬,서울 강남구 강남대로 652,37.51938,127.01932,"비건, 베지테리안",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/legume,가격대 보통,4.3,9,+82 50-71365-1567,1,100.0
78,기가스,서울 중구 퇴계로6가길 30,37.55696,126.97809,지중해식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gigas,,4.6,14,+82 2-3448-9929,23,100.0
79,뛰뚜아멍,서울 성동구 광나루로11길 20,37.54969,127.0666,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tutoiement,가격대 높음,5.0,2,+82 2-499-9056,2,100.0
80,동경밥상,부산 수영구 남천바다로 34-6,35.14839,129.11386,장어,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/tokyo-babsang,가격대 낮음,3.9,87,+82 70-7576-1428,6,100.0
81,언양불고기 부산집,부산 수영구 남천바다로 32,35.14788,129.11357,불고기,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/eonyang-bulgogi-busanjip,가격대 보통,3.5,113,+82 51-754-1004,6,100.0
82,개성만두 궁,서울 종로구 인사동10길 11-3,37.57423,126.98539,만두,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gaeseong-mandu-koong,가격대 낮음,,0,+82 2-733-9240,9,100.0
83,바오하우스,부산 부산진구 서전로38번길 62-9,35.15488,129.06335,타이완,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/bao-haus,가격대 낮음,3.9,373,+82 10-4888-1041,8,100.0
84,나막집,부산 남구 분포로 145,35.13461,129.11187,돼지국밥,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/namakzip,가격대 낮음,4.0,41,+82 51-746-4882,19,100.0
85,쉐프곤,부산 중구 중구로23번길 12,35.10011,129.02731,유러피언 컨템퍼러리,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/chef-gon,,4.6,5,+82 10-4585-6607,23,100.0
86,산로,서울 강남구 도산대로 518,37.52417,127.04978,일식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sanro,가격대 높음,4.0,8,+82 50-6465-6292,1,100.0
87,화해당,충남 태안군 근흥면 근흥로 901-8,37.52689,126.91706,게장,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hwa-hae-dang,가격대 보통,3.9,49,+82 2-785-4422,21,100.0
88,곰탕랩,서울 강남구 도산대로 153,37.51883,127.02521,곰탕,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gomtang-lab,가격대 낮음,3.9,23,+82 2-517-4656,1,100.0
89,밍글스,서울 강남구 도산대로67길 19,37.52535,127.04426,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mingles,가격대 높음,4.3,97,+82 2-515-7306,1,100.0
90,톡톡,서울 강남구 학동로97길 41,37.52237,127.05429,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/toc-toc,가격대 보통,3.5,51,+82 2-542-3030,1,100.0
91,하쿠시,서울 강남구 언주로157길 8-4,37.52414,127.03227,일식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hakusi,가격대 높음,5.0,1,+82 10-7316-6212,1,100.0
92,숙수도가,서울 성북구 동소문로17길 28,37.5935,127.01539,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sooksoodoga,가격대 보통,,0,+82 10-8231-2627,22,100.0
93,비네토,부산 수영구 수영로522번길 55,35.15182,129.11473,이탤리언,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/vigneto,가격대 낮음,,0,+82 10-2981-8078,6,100.0
94,주052,서울 성동구 고산자로14길 26,37.56344,127.03766,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sool052,가격대 보통,,0,+82 2-2281-0343,2,100.0
95,빈호,서울 강남구 학동로43길 38,37.51866,127.03814,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/vinho,,4.7,15,+82 10-9677-2302,1,100.0
96,시오,서울 마포구 독막로2길 30,37.5205428,127.0391949,"컨템퍼러리, 재패니즈 컨템퍼러리",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/siio,,,0,+82 2-6013-5110,3,100.0
97,에쌍스,서울 서초구 반포대로4길 12,37.48179,127.01336,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/essence-1207862,가격대 보통,3.6,29,+82 10-8010-5099,5,100.0
98,도우룸,서울 서초구 동광로 99,37.49379,126.99333,이탤리언,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/doughroom,가격대 보통,3.7,82,+82 2-535-9386,5,100.0
99,미나미,서울 서초구 서초대로58길 31-2,37.4933,127.0181,소바,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/minami,가격대 낮음,2.6,117,+82 2-522-0373,5,100.0
100,모리,인천 중구 운중로48번길 66-5,35.1602,129.16659,일식,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/mori,,4.4,44,+82 51-731-9889,23,100.0
101,페리지,서울 강남구 봉은사로68길 6-5,37.51126,127.04949,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/perigee,가격대 보통,4.0,43,+82 10-6550-8912,1,100.0
102,리북방,서울 마포구 마포대로1길 16,37.5396777,126.9431187,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/lee-buk-bang,가격대 보통,,0,+82 2-720-2345,3,100.0
103,스바루,서울 서초구 방배중앙로21길 7,37.49234,126.98611,소바,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/subaru,가격대 낮음,3.9,56,+82 2-596-4882,5,100.0
104,쥬에,서울 용산구 독서당로 124-7,37.53744,127.01277,중식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jue,가격대 높음,4.2,82,+82 2-798-9700,11,100.0
105,더 그린테이블,서울 종로구 율곡로 83,37.57781,126.98829,프렌치 컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/the-green-table,,4.4,15,+82 2-591-2672,9,100.0
106,합정옥,서울 마포구 양화로1길 21,37.54944,126.91037,곰탕,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hapjeongok,가격대 낮음,3.7,115,+82 2-322-4822,3,100.0
107,유림면,서울 중구 서소문로 139-1,37.56419,126.9761,메밀국수,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yurimmyeon,가격대 낮음,,0,+82 2-755-0659,23,100.0
108,쿠시카와,서울 강남구 논현로24길 37,37.48268,127.04566,쿠시아게,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kushi-kawa,가격대 보통,4.4,16,+82 2-579-0538,1,100.0
109,레땅,부산 부산진구 성지로 22,35.17255,129.05523,프렌치,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/l-etang,가격대 보통,4.5,13,+82 51-807-3636,8,100.0
110,정인면옥,경기 부천시 원미구 부흥로 347,37.5307,126.92167,냉면,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jungin-myeonok,가격대 낮음,3.3,61,+82 2-2683-2615,24,100.0
111,곰바위,서울 강남구 삼성로 542,37.51485,127.05885,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gom-ba-wie,가격대 보통,3.8,21,+82 2-511-0068,1,100.0
112,진진,서울 마포구 월드컵북로1길 60,37.55777,126.91324,중식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jin-jin,가격대 보통,3.6,137,+82 70-5035-8878,3,100.0
