id,name,address,latitude,longitude,category,page,price,rating,review_cnt,call_number,city_id,similarity_score
113,안목,부산 수영구 광남로22번길 3,35.14492,129.11076,돼지국밥,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/anmok,가격대 낮음,4.1,164,+82 70-8778-0519,6,100.0
114,평양집,서울 용산구 한강대로 186,35.21213,129.00586,만두,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/pyeongyangjip,가격대 낮음,2.9,203,+82 51-331-5445,11,100.0
115,무니,서울 강남구 도산대로72길 16,37.52291,127.04545,일식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muni,가격대 높음,4.0,17,+82 2-511-1303,1,100.0
116,비움,서울 강남구 학동로97길 41,37.52239,127.05439,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/bium,가격대 높음,5.0,1,+82 2-549-8889,1,100.0
117,비비재,부산 수영구 남천바다로10번길 45,35.14795,129.11142,비빔밥,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/bibijae,가격대 낮음,3.9,34,+82 70-8287-1035,6,100.0
118,라미띠에,서울 강남구 도산대로67길 30,37.52591,127.04455,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/l-amitie,,4.4,38,+82 2-546-9621,1,100.0
119,소공간,부산 해운대구 해운대해변로298번길 47,35.16168,129.16738,코리안 컨템퍼러리,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/sogonggan,가격대 보통,4.7,12,+82 10-5191-9002,14,100.0
120,하네,서울 강남구 언주로172길 14,37.5275808,127.0348773,스시,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hane,가격대 높음,4.3,21,+82 10-9773-0887,1,100.0
121,무오키,서울 강남구 학동로55길 12-12,37.51896,127.04222,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muoki,,4.4,54,+82 10-2948-4171,1,100.0
121,무오키,서울 강남구 학동로55길 12-12,37.51896,127.04222,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muoki,,4.4,54,+82 10-2948-4171,1,100.0
121,무오키,서울 강남구 학동로55길 12-12,37.51896,127.04222,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muoki,,4.4,54,+82 10-2948-4171,1,100.0
121,무오키,서울 강남구 학동로55길 12-12,37.51896,127.04222,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muoki,,4.4,54,+82 10-2948-4171,1,100.0
122,필동면옥,서울 중구 서애로 26,37.56035,126.99689,냉면,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/pildong-myeonok,가격대 낮음,3.7,784,+82 2-2266-2611,23,100.0
123,소설한남,서울 용산구 한남대로20길 21-18,37.53528,127.00914,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/soseoul-hannam,가격대 높음,4.1,36,+82 2-797-5995,11,100.0
124,현우동,서울 강남구 논현로149길 53,37.51698,127.02429,우동,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hyun-udon,가격대 낮음,3.7,220,+82 2-515-3622,1,100.0
125,델리봉,부산 수영구 민락로27번길 4,35.15758,129.12153,프렌치,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/delibong,가격대 보통,4.9,10,,6,100.0
126,RMW Carne,서울 용산구 대사관로5길 12,37.53483,127.00085,스테이크하우스,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/rmw-carne,가격대 보통,3.5,28,+82 10-5068-4133,11,100.0
127,후제,서울 강남구 논현로24길 21,37.48207,127.04473,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/fuje,가격대 보통,4.9,19,+82 70-4837-4997,1,100.0
128,차오란,부산 해운대구 달맞이길 30,35.16021,129.16988,"중식, 칸토니즈",https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/chaoran,가격대 높음,2.9,28,+82 51-922-1250,14,100.0
129,호라파,서울 종로구 자하문로 37-1,37.57938,126.9711,타이,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/horapa,가격대 낮음,4.6,78,+82 2-730-0215,9,100.0
130,스와니예,서울 강남구 강남대로 652,37.51933,127.01903,이노베이티브,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/soigne,가격대 높음,,0,+82 2-3477-9386,1,100.0
131,램지,부산 수영구 광안해변로284번길 38,35.15333,129.12528,프렌치,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/ramsey,,4.3,7,+82 10-9406-3135,6,100.0
132,토라후구가,부산 해운대구 좌동순환로 480,35.16417,129.1699,복어,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/torafuguga,가격대 보통,5.0,4,+82 51-743-5432,14,100.0
133,능동미나리,서울 용산구 한강대로40길 28,37.53008,126.97078,곰탕,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/neungdong-minari,가격대 낮음,4.3,496,+82 50-71388-1035,11,100.0
134,레썽스,부산 수영구 광남로22번길 17,35.14477,129.11062,프렌치,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/l-essence,가격대 보통,4.7,11,+82 10-9585-7050,6,100.0
135,딤타오,부산 해운대구 우동1로 25,35.16394,129.15647,딤섬,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/dim-tao,가격대 낮음,4.0,223,+82 51-741-3638,14,100.0
136,솔밤,서울 강남구 학동로 231,37.516,127.03378,"컨템퍼러리, 코리안 컨템퍼러리",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/solbam,가격대 높음,4.5,23,+82 70-4405-7788,1,100.0
137,합천국밥집,부산 남구 용호로 237,35.11124,129.11127,"돼지국밥, 한식",https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/hapcheon-gukbapjip,가격대 낮음,3.2,212,+82 51-628-4898,19,100.0
138,물랑,서울 종로구 자하문로16길 8,37.5814682,126.9718836,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/moulin,,4.2,36,+82 70-4404-7978,9,100.0
139,담미옥,부산 부산진구 복지로 15,35.15186,129.02054,냉면,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/damiok,가격대 낮음,3.9,65,+82 10-7704-5318,8,100.0
140,피오또,부산 해운대구 달맞이길117번가길 219,35.16127,129.1833,이탤리언,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/fiotto,가격대 보통,3.5,15,+82 51-744-5309,14,100.0
141,정면,서울 광진구 능동로13길 88,37.54551,127.06866,국수,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jeongmyeon,가격대 낮음,4.6,172,+82 10-9974-3592,25,100.0
142,러브얼스,부산 수영구 광안로49번길 32-1,35.15644,129.1185,비건,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/loveurth,가격대 낮음,4.6,54,+82 70-4647-2420,6,100.0
143,무오키,서울 강남구 학동로55길 12-12,37.51896,127.04222,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muoki,,4.4,54,+82 10-2948-4171,1,100.0
143,무오키,서울 강남구 학동로55길 12-12,37.51896,127.04222,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muoki,,4.4,54,+82 10-2948-4171,1,100.0
143,무오키,서울 강남구 학동로55길 12-12,37.51896,127.04222,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muoki,,4.4,54,+82 10-2948-4171,1,100.0
143,무오키,서울 강남구 학동로55길 12-12,37.51896,127.04222,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/muoki,,4.4,54,+82 10-2948-4171,1,100.0
144,미토우,서울 강남구 도산대로70길 24,37.52206,127.04502,일식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mitou,가격대 높음,4.2,14,+82 10-7286-9914,1,100.0
145,팔레트,부산 해운대구 달맞이길65번길 154,35.15659,129.17844,컨템퍼러리,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/palate,가격대 보통,4.3,25,+82 51-626-2364,14,100.0
146,해목,부산 해운대구 구남로24번길 8,35.16174,129.15977,일식,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/haemok,가격대 보통,4.1,669,+82 51-746-3730,14,100.0
147,피리피리,부산 수영구 무학로33번길 54,35.16379,129.11807,타이,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/pili-pili,가격대 낮음,,0,+82 10-7997-4143,6,100.0
148,엘픽,서울 강남구 도산대로78길 25,37.52237,127.04659,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/elpic,,4.4,34,+82 10-6556-9757,1,100.0
149,오프닝,서울 강남구 도산대로34길 22,37.51844,127.03105,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/opnng,,4.5,29,+82 2-2088-5844,1,100.0
150,홍연,대구 수성구 달구벌대로650길 51,37.56441,126.9797,중식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hong-yuan,가격대 높음,4.5,27,+82 2-317-0494,26,100.0
151,삼원가든,서울 강남구 언주로 835,37.52499,127.03297,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/samwon-garden,가격대 보통,,0,+82 2-548-3030,1,100.0
152,기와강,서울 강남구 논현로152길 9,37.52107,127.02893,코리안 컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/giwakang,가격대 높음,5.0,2,+82 2-517-2511,1,100.0
153,구복만두,서울 용산구 두텁바위로 7,37.54501,126.97318,딤섬,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/goobok-mandu,가격대 낮음,3.7,421,+82 2-797-8656,11,100.0
154,야키토리 온정,부산 부산진구 동천로108번길 9-7,35.15866,129.06284,야키토리,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/yakitori-onjung,가격대 낮음,4.5,41,+82 10-2281-9293,8,92.0
155,팀호완,서울 강남구 봉은사로86길 30,37.5115769,127.0567982,딤섬,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tim-ho-wan,가격대 낮음,3.4,312,+82 2-6207-3082,1,100.0
156,소넷,서울 강남구 선릉로157길 33,37.52628,127.03704,프렌치 컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sonnet-1241886,가격대 보통,,0,+82 2-6953-5999,1,
157,봉밀가,서울 강남구 선릉로 664,37.51598,127.0424,냉면,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/bongmilga,가격대 낮음,4.4,194,+82 2-546-2305,1,100.0
158,원 디그리 노스,서울 강남구 학동로43길 8,37.516773,127.037424,"아시안, 싱가포리안",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/one-degree-north,가격대 낮음,,0,+82 70-4333-8884,1,
159,이치류,서울 마포구 잔다리로3안길 44,37.55061,126.91913,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/ichiryu,가격대 낮음,4.2,93,+82 2-3144-1312,3,100.0
160,오니바,서울 강남구 도산대로75길 15,37.52515,127.0457,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/onyva,가격대 보통,3.9,14,+82 2-516-3352,1,100.0
161,강민철 레스토랑,서울 강남구 도산대로63길 18,37.5249,127.04365,프렌치 컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kang-minchul-restaurant,가격대 높음,4.5,10,+82 2-545-2511,1,93.0
162,꽃밥에피다,서울 종로구 인사동16길 3-6,37.57535,126.98404,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/a-flower-blossom-on-the-rice,가격대 보통,,0,+82 2-732-0276,9,100.0
163,나가하마 만게츠,부산 해운대구 우동1로 57,35.16664,129.15748,라멘,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/nagahama-mangetsu,가격대 낮음,4.2,469,+82 51-731-0886,14,93.0
164,랑빠스 81,서울 마포구 동교로30길 17-1,37.56018,126.92521,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/l-empasse-81,가격대 보통,,0,+82 70-7779-8181,3,
165,꿉당,서울 서초구 강남대로 615,37.5166307,127.0188926,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/ggupdang,가격대 낮음,4.1,273,+82 2-545-9600,5,100.0
166,팔레드 신,서울 중구 퇴계로 67,37.55983,126.97949,중식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/palais-de-chine,,,0,+82 2-317-4001,23,
167,백년옥,서울 서초구 남부순환로 2407,37.48115,127.01374,두부,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/baecnyunok,가격대 낮음,3.0,290,+82 2-523-2860,5,100.0
168,자하 손만두,서울 종로구 백석동길 12,37.59309,126.96603,만두,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/jaha-son-mandu,가격대 낮음,,0,+82 2-379-2648,9,
169,야키토리 키유,서울 마포구 도화4길 31,37.54059,126.95149,야키토리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yakitori-kiyu,가격대 보통,4.8,13,+82 2-702-1120,3,92.0
170,무궁화,서울 중구 을지로 30,37.56533,126.981,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/mugunghwa,가격대 높음,4.3,31,+82 2-317-7061,23,100.0
171,라망 시크레,서울 중구 퇴계로 67,37.55983,126.97949,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/l-amant-secret,가격대 높음,4.3,54,+82 2-317-4003,23,91.0
172,외고집 설렁탕,서울 강남구 삼성로 555,37.51097,127.05388,설렁탕,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/oegojip-sellongtang,가격대 낮음,,0,+82 2-567-5225,1,
173,슌사이 쿠보,부산 북구 양달로4번길 17,35.24088,129.01472,"장어, 일식",https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/shunsai-kubo,가격대 낮음,,0,+82 51-365-2959,27,91.0
174,라연,서울 중구 동호로 249,37.555813,127.00517,"한식, 컨템퍼러리",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/la-yeon,가격대 높음,4.3,52,+82 2-2230-3367,23,100.0
175,셰누 프라이빗 키친,서울 용산구 녹사평대로 210-6,37.53634,126.98734,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/chez-nous,가격대 보통,,0,+82 70-8624-8907,11,
176,임병주 산동 칼국수,서울 서초구 강남대로37길 65,37.48458,127.02988,칼국수,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/limbyungjoo-sandong-kalguksu,가격대 낮음,3.3,444,+82 2-3473-7972,5,95.0
177,일 베키오,서울 마포구 월드컵북로 332-12,37.5763,126.89462,이탤리언,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/il-vecchio,가격대 보통,,0,+82 2-302-0944,3,
178,스시 마츠모토,서울 강남구 도산대로75길 24,37.52535,127.04573,스시,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/sushi-matsumoto-1195338,가격대 높음,,0,+82 2-543-4334,1,
179,툭툭 누들 타이,서울 마포구 성미산로 161-8,37.56514,126.92401,타이,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tuktuk-noodle-thai,가격대 낮음,,0,+82 70-4407-5130,3,
180,레스쁘아 뒤 이부,서울 강남구 선릉로152길 33,37.5245,127.04227,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/l-espoir-du-hibou,,3.2,62,+82 2-517-6034,1,75.0
181,온지음,서울 종로구 효자로 49,37.58048,126.97345,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/onjium,가격대 높음,4.4,27,+82 2-6952-0024,9,100.0
182,보르고 한남,서울 용산구 이태원로54길 31,37.53687,127.00187,이탤리언,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/borgo-hannam,,3.7,23,+82 2-6082-2727,11,91.0
183,하동관,서울 중구 명동9길 12,37.56439,126.98501,곰탕,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hadongkwan,가격대 낮음,2.6,416,+82 2-776-5656,23,100.0
184,해운대 암소갈비집,부산 해운대구 해운대해변로 333,35.16324,129.16629,바비큐,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/haeundae-rib-barbecue-restaurant,가격대 보통,,0,+82 51-746-0033,14,
185,비스트로 드 욘트빌,서울 강남구 선릉로158길 13-7,37.52602,127.04126,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/bistrot-de-yountville,가격대 보통,4.0,62,+82 2-541-1550,1,78.0
186,우래옥,서울 중구 창경궁로 62-29,37.56815,126.99866,냉면,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/woo-lae-oak,가격대 낮음,4.1,1471,+82 2-2265-0151,23,100.0
187,유 유안,서울 종로구 새문안로 97,37.57049,126.97545,중식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yu-yuan,가격대 높음,,0,+82 2-6388-5500,9,
188,텅 앤 그루브 조인트,서울 용산구 보광로60길 7,37.53404,126.99451,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/tongue-groove-joint,가격대 보통,,0,+82 2-790-7036,11,
189,볼트 스테이크하우스,서울 강남구 압구정로72길 22,37.52496,127.04496,스테이크하우스,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/vault-steakhouse,가격대 높음,3.5,84,+82 2-544-9235,1,95.0
190,보름쇠,서울 강남구 테헤란로81길 36,37.509328,127.056611,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/boreumsae,가격대 보통,3.4,38,+82 2-569-9967,1,100.0
191,봉산옥,서울 서초구 반포대로8길 5-6,37.48336,127.01242,만두,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/bongsanok,가격대 낮음,3.6,250,+82 2-525-2282,5,100.0
192,버드나무집,서울 서초구 효령로 434,37.48907,127.03118,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/budnamujip,가격대 보통,3.6,129,+82 2-3473-4167,5,100.0
193,옥동식,서울 마포구 양화로7길 44-10,37.55261,126.91449,돼지국밥,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/okdongsik,가격대 낮음,3.9,498,+82 10-5571-9915,3,100.0
194,피에르 가니에르,서울 중구 을지로 30,37.56529,126.98103,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/pierre-gagnaire,가격대 높음,,0,+82 2-317-7181,23,
195,만족오향족발,서울 중구 서소문로 134-7,37.56324,126.97598,족발,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/manjok-ohyang-jokbal,가격대 낮음,3.9,349,+82 2-753-4755,23,100.0
196,삼청동 수제비,서울 종로구 삼청로 101-1,37.58449,126.89189,수제비,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/samcheongdong-sujebi,가격대 낮음,3.1,638,+82 2-735-2965,9,92.0
197,야키토리 묵,서울 마포구 성미산로 165-1,37.56461,126.92449,야키토리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/yakitori-mook,가격대 낮음,4.6,17,+82 70-8835-3433,3,80.0
198,제로 컴플렉스,서울 용산구 서빙고로59길 11-8,37.52079,126.99285,이노베이티브,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/zero-complex,가격대 높음,4.1,57,+82 2-532-0876,11,92.0
199,알라 프리마,서울 강남구 학동로17길 13,37.51346,127.02602,이노베이티브,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/alla-prima,가격대 높음,4.5,73,+82 2-511-2555,1,91.0
200,오스테리아 오르조,서울 용산구 한남대로20길 47,37.53486,127.00946,이탤리언,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/osteria-orzo,가격대 보통,4.3,275,+82 2-322-0801,11,100.0
201,광화문 국밥,서울 중구 세종대로21길 53,37.5689,126.97541,돼지국밥,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/gwanghwamun-gukbap,가격대 낮음,4.0,436,+82 2-738-5688,23,71.0
202,황생가 칼국수,서울 종로구 북촌로5길 78,37.58003,126.98065,칼국수,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/hwangsaengga-kalguksu,가격대 낮음,,0,+82 2-739-6334,9,
203,아웃트로 바이 비토,부산 수영구 민락본동로19번길 18,35.15835,129.12786,유러피언,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/outro-by-vito,가격대 보통,,0,+82 51-758-7123,6,
204,차애전 할매 칼국수,부산 연제구 과정로191번가길 70,35.18716,129.10249,칼국수,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/cha-ae-jeon-halmae-kalguksu,가격대 낮음,,0,+82 51-751-9639,28,
205,오레노 라멘,서울 마포구 독막로8길 16,37.54744,126.91729,라멘,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/oreno-ramen,가격대 낮음,,0,+82 2-322-3539,3,
206,나인스 게이트,서울 중구 소공로 106,37.5644,126.97969,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/the-ninth-gate,,,0,+82 2-317-0366,23,
207,레스토랑 오와이,서울 강남구 선릉로148길 48-12,37.522219,127.04329,"프렌치, 컨템퍼러리",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/restaurant-oy,가격대 높음,4.4,24,+82 2-515-7250,1,93.0
208,비채나,서울 송파구 올림픽로 300,37.5126,127.10253,한식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/bicena,,4.2,68,+82 2-3213-1261,18,100.0
209,꼼 모아,서울 용산구 신흥로 56,37.54344,126.9877,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/comme-moa,가격대 보통,3.8,62,+82 2-6217-5252,11,86.0
210,으뜸 이로리바타,부산 수영구 수영로408번길 20,35.1373479,129.0292733,일식,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/eutteum-iroribata,가격대 보통,4.8,37,+82 10-6640-2884,6,93.0
211,고료리 켄,서울 강남구 언주로152길 15-3,37.52298,127.03478,"컨템퍼러리, 재패니즈 컨템퍼러리",https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/goryori-ken,가격대 높음,4.2,8,+82 2-511-7809,1,89.0
212,레스토랑 알렌,서울 강남구 테헤란로 231,37.5036,127.0418,컨템퍼러리,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/restaurant-allen,가격대 높음,4.7,20,+82 2-6985-7214,1,92.0
213,금수복국,부산 해운대구 중동1로43번길 23,35.16242,129.1645,복어,https://guide.michelin.com/kr/ko/busan-region/busan_1025838/restaurant/kumsu-bokguk,가격대 보통,3.9,471,+82 51-742-3600,14,100.0
214,벽제갈비,서울 송파구 양재대로71길 1-4,37.51007,127.12619,바비큐,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/byeokje-galbi,,3.0,54,+82 2-415-5522,18,100.0
215,키라메키,서울 강남구 도산대로28길 18,37.51808,127.02822,일식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/kirameki,가격대 높음,5.0,4,+82 10-3894-2356,1,100.0
216,디 템포레,서울 용산구 한남대로 37,37.532213,127.0081086,프렌치,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/de-tempore,가격대 보통,4.1,38,+82 70-4848-6359,11,89.0
217,중화복춘 살롱,서울 마포구 연남로 10,37.56068,126.92335,중식,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/zhonghuafuchun-salon,가격대 보통,,0,+82 10-5124-2207,3,
218,명동 교자,서울 중구 명동10길 29,37.56347,126.984552,칼국수,https://guide.michelin.com/kr/ko/seoul-capital-area/kr-seoul/restaurant/myeongdong-kyoja,가격대 낮음,,0,+82 2-776-5348,23,
